
*** Dumping AST Record Layout
         0 | class std::exception
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x57e0cb066c80[0m [0;32m'typename char_traits<char>::off_type'[0m sugar
[0;34m|   `-[0m[0;32mTypedefType[0m[0;33m 0x57e0caecc610[0m [0;32m'std::char_traits<char>::off_type'[0m sugar
[0;34m|     |-[0m[0;1;32mTypedef[0m[0;33m 0x57e0c9f61918[0m[0;1;36m 'off_type'[0m
[0;34m|     `-[0m[0;32mElaboratedType[0m[0;33m 0x57e0c9befae0[0m [0;32m'streamoff'[0m sugar
[0;34m|       `-[0m[0;32mTypedefType[0m[0;33m 0x57e0c9befab0[0m [0;32m'std::streamoff'[0m sugar
[0;34m|         |-[0m[0;1;32mTypedef[0m[0;33m 0x57e0c9bef480[0m[0;1;36m 'streamoff'[0m
[0;34m|         `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad58e0[0m [0;32m'long'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x57e0cb066d48[0m <[0;33mline:74:7[0m, [0;33mcol:28[0m> [0;33mcol:28[0m referenced[0;1;36m traits_type[0m [0;32m'std::char_traits<char>'[0m
[0;34m| `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x57e0cb066810[0m [0;32m'std::char_traits<char>'[0m sugar typename depth 0 index 1[0;1;36m _Traits[0m
[0;34m|   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9c016a8[0m[0;1;36m 'basic_ostream'[0m
[0;34m|   `-[0m[0;32mRecordType[0m[0;33m 0x57e0c9b8fe70[0m [0;32m'std::char_traits<char>'[0m
[0;34m|     `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9f61528[0m[0;1;36m 'char_traits'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x57e0cb066e80[0m <[0;33mline:77:7[0m, [0;33mcol:50[0m> [0;33mcol:50[0m referenced[0;1;36m __streambuf_type[0m [0;32m'basic_streambuf<char, char_traits<char>>':'std::basic_streambuf<char>'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x57e0cb066e20[0m [0;32m'basic_streambuf<char, char_traits<char>>'[0m sugar
[0;34m|   `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x57e0cb066dc0[0m [0;32m'basic_streambuf<char, std::char_traits<char>>'[0m sugar
[0;34m|     |-name: [0m'basic_streambuf':'std::basic_streambuf' qualified
[0;34m|     | `-[0m[0;1;32mClassTemplateDecl[0m[0;33m 0x57e0cae92008[0m prev 0x57e0c9bf69d0 <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/streambuf:125:3[0m, [0;33mline:832:5[0m> [0;33mline:126:11[0m[0;1;36m basic_streambuf[0m
[0;34m|     |-[0mTemplateArgument type 'char'
[0;34m|     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x57e0cb0667d0[0m [0;32m'char'[0m sugar typename depth 0 index 0[0;1;36m _CharT[0m
[0;34m|     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9c016a8[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |   `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad5860[0m [0;32m'char'[0m
[0;34m|     |-[0mTemplateArgument type 'std::char_traits<char>'
[0;34m|     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x57e0cb066810[0m [0;32m'std::char_traits<char>'[0m sugar typename depth 0 index 1[0;1;36m _Traits[0m
[0;34m|     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9c016a8[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |   `-[0m[0;32mRecordType[0m[0;33m 0x57e0c9b8fe70[0m [0;32m'std::char_traits<char>'[0m
[0;34m|     |     `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9f61528[0m[0;1;36m 'char_traits'[0m
[0;34m|     `-[0m[0;32mRecordType[0m[0;33m 0x57e0c9c01190[0m [0;32m'std::basic_streambuf<char>'[0m
[0;34m|       `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9c01088[0m[0;1;36m 'basic_streambuf'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x57e0cb066fc0[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/ostream.h:78:7[0m, [0;33mcol:43[0m> [0;33mcol:43[0m referenced[0;1;36m __ios_type[0m [0;32m'basic_ios<char, char_traits<char>>':'std::basic_ios<char>'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x57e0cb066f60[0m [0;32m'basic_ios<char, char_traits<char>>'[0m sugar
[0;34m|   `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x57e0cb066f00[0m [0;32m'basic_ios<char, std::char_traits<char>>'[0m sugar
[0;34m|     |-name: [0m'basic_ios':'std::basic_ios' qualified
[0;34m|     | `-[0m[0;1;32mClassTemplateDecl[0m[0;33m 0x57e0caff4888[0m prev 0x57e0c9bf6230 <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_ios.h:68:3[0m, [0;33mline:526:5[0m> [0;33mline:69:11[0m[0;1;36m basic_ios[0m
[0;34m|     |-[0mTemplateArgument type 'char'
[0;34m|     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x57e0cb0667d0[0m [0;32m'char'[0m sugar typename depth 0 index 0[0;1;36m _CharT[0m
[0;34m|     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9c016a8[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |   `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad5860[0m [0;32m'char'[0m
[0;34m|     |-[0mTemplateArgument type 'std::char_traits<char>'
[0;34m|     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x57e0cb066810[0m [0;32m'std::char_traits<char>'[0m sugar typename depth 0 index 1[0;1;36m _Traits[0m
[0;34m|     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9c016a8[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |   `-[0m[0;32mRecordType[0m[0;33m 0x57e0c9b8fe70[0m [0;32m'std::char_traits<char>'[0m
[0;34m|     |     `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9f61528[0m[0;1;36m 'char_traits'[0m
[0;34m|     `-[0m[0;32mRecordType[0m[0;33m 0x57e0c9c00e80[0m [0;32m'std::basic_ios<char>'[0m
[0;34m|       `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9c00d78[0m[0;1;36m 'basic_ios'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x57e0cb067100[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/ostream.h:79:7[0m, [0;33mcol:47[0m> [0;33mcol:47[0m referenced[0;1;36m __ostream_type[0m [0;32m'basic_ostream<char, char_traits<char>>':'std::basic_ostream<char>'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x57e0cb0670a0[0m [0;32m'basic_ostream<char, char_traits<char>>'[0m sugar
[0;34m|   `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x57e0cb067040[0m [0;32m'basic_ostream<char, std::char_traits<char>>'[0m sugar
[0;34m|     |-name: [0m'basic_ostream':'std::basic_ostream' qualified
[0;34m|     | `-[0m[0;1;32mClassTemplateDecl[0m[0;33m 0x57e0cb0248b8[0m prev 0x57e0c9bf74b0 <[0;33mline:65:3[0m, [0;33mline:531:5[0m> [0;33mline:66:11[0m[0;1;36m basic_ostream[0m
[0;34m|     |-[0mTemplateArgument type 'char'
[0;34m|     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x57e0cb0667d0[0m [0;32m'char'[0m sugar typename depth 0 index 0[0;1;36m _CharT[0m
[0;34m|     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9c016a8[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |   `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad5860[0m [0;32m'char'[0m
[0;34m|     |-[0mTemplateArgument type 'std::char_traits<char>'
[0;34m|     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x57e0cb066810[0m [0;32m'std::char_traits<char>'[0m sugar typename depth 0 index 1[0;1;36m _Traits[0m
[0;34m|     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9c016a8[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |   `-[0m[0;32mRecordType[0m[0;33m 0x57e0c9b8fe70[0m [0;32m'std::char_traits<char>'[0m
[0;34m|     |     `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9f61528[0m[0;1;36m 'char_traits'[0m
[0;34m|     `-[0m[0;32mRecordType[0m[0;33m 0x57e0c9c017b0[0m [0;32m'std::basic_ostream<char>'[0m
[0;34m|       `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9c016a8[0m[0;1;36m 'basic_ostream'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x57e0cb067310[0m <[0;33mline:80:7[0m, [0;33mline:81:8[0m> [0;33mcol:8[0m referenced[0;1;36m __num_put_type[0m [0;32m'num_put<char, ostreambuf_iterator<char, char_traits<char>>>':'std::num_put<char>'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x57e0cb0672b0[0m [0;32m'num_put<char, ostreambuf_iterator<char, char_traits<char>>>'[0m sugar
[0;34m|   `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x57e0cb067250[0m [0;32m'num_put<char, ostreambuf_iterator<char, char_traits<char>>>'[0m sugar
[0;34m|     |-name: [0m'num_put':'std::num_put' qualified
[0;34m|     | `-[0m[0;1;32mClassTemplateDecl[0m[0;33m 0x57e0caf5eb98[0m prev 0x57e0ca002dc0 <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/locale_facets.h:2325:3[0m, [0;33mline:2600:5[0m> [0;33mline:2326:11[0m[0;1;36m num_put[0m
[0;34m|     |-[0mTemplateArgument type 'char'
[0;34m|     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x57e0cb0667d0[0m [0;32m'char'[0m sugar typename depth 0 index 0[0;1;36m _CharT[0m
[0;34m|     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9c016a8[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |   `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad5860[0m [0;32m'char'[0m
[0;34m|     |-[0mTemplateArgument type 'ostreambuf_iterator<char, char_traits<char>>':'std::ostreambuf_iterator<char>'
[0;34m|     | `-[0m[0;32mElaboratedType[0m[0;33m 0x57e0cb0671f0[0m [0;32m'ostreambuf_iterator<char, char_traits<char>>'[0m sugar
[0;34m|     |   `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x57e0cb067190[0m [0;32m'ostreambuf_iterator<char, std::char_traits<char>>'[0m sugar
[0;34m|     |     |-name: [0m'ostreambuf_iterator':'std::ostreambuf_iterator' qualified
[0;34m|     |     | `-[0m[0;1;32mClassTemplateDecl[0m[0;33m 0x57e0caf03308[0m prev 0x57e0ca30e128 <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/streambuf_iterator.h:250:3[0m, [0;33mline:334:5[0m> [0;33mline:251:11[0m[0;1;36m ostreambuf_iterator[0m
[0;34m|     |     |-[0mTemplateArgument type 'char'
[0;34m|     |     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x57e0cb0667d0[0m [0;32m'char'[0m sugar typename depth 0 index 0[0;1;36m _CharT[0m
[0;34m|     |     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9c016a8[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |     |   `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad5860[0m [0;32m'char'[0m
[0;34m|     |     |-[0mTemplateArgument type 'std::char_traits<char>'
[0;34m|     |     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x57e0cb066810[0m [0;32m'std::char_traits<char>'[0m sugar typename depth 0 index 1[0;1;36m _Traits[0m
[0;34m|     |     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9c016a8[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |     |   `-[0m[0;32mRecordType[0m[0;33m 0x57e0c9b8fe70[0m [0;32m'std::char_traits<char>'[0m
[0;34m|     |     |     `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9f61528[0m[0;1;36m 'char_traits'[0m
[0;34m|     |     `-[0m[0;32mRecordType[0m[0;33m 0x57e0cadcc620[0m [0;32m'std::ostreambuf_iterator<char>'[0m
[0;34m|     |       `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0cadcc518[0m[0;1;36m 'ostreambuf_iterator'[0m
[0;34m|     `-[0m[0;32mRecordType[0m[0;33m 0x57e0cadcc7f0[0m [0;32m'std::num_put<char>'[0m
[0;34m|       `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0cadcc6e8[0m[0;1;36m 'num_put'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x57e0cb067428[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/ostream.h:82:7[0m, [0;33mcol:38[0m> [0;33mcol:38[0m[0;1;36m __ctype_type[0m [0;32m'ctype<char>':'std::ctype<char>'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x57e0cb0673d0[0m [0;32m'ctype<char>'[0m sugar
[0;34m|   `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x57e0cb067380[0m [0;32m'ctype<char>'[0m sugar
[0;34m|     |-name: [0m'ctype':'std::ctype' qualified
[0;34m|     | `-[0m[0;1;32mClassTemplateDecl[0m[0;33m 0x57e0caf1e9b0[0m prev 0x57e0ca000158 <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/locale_facets.h:616:3[0m, [0;33mline:671:5[0m> [0;33mline:617:11[0m[0;1;36m ctype[0m
[0;34m|     |-[0mTemplateArgument type 'char'
[0;34m|     | `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x57e0cb0667d0[0m [0;32m'char'[0m sugar typename depth 0 index 0[0;1;36m _CharT[0m
[0;34m|     |   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9c016a8[0m[0;1;36m 'basic_ostream'[0m
[0;34m|     |   `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad5860[0m [0;32m'char'[0m
[0;34m|     `-[0m[0;32mRecordType[0m[0;33m 0x57e0ca0004c0[0m [0;32m'std::ctype<char>'[0m
[0;34m|       `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0caf22080[0m[0;1;36m 'ctype'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0cb067640[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/ostream.h:91:7[0m, [0;33mline:93:27[0m> [0;33mline:92:7[0m[0;1;36m basic_ostream[0m [0;32m'void (__streambuf_type *)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb0258d8[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb067530[0m <[0;33mcol:21[0m, [0;33mcol:39[0m> [0;33mcol:39[0m[0;1;36m __sb[0m [0;32m'__streambuf_type *'[0m
[0;34m|-[0m[0;1;32mCXXDestructorDecl[0m[0;33m 0x57e0cb067738[0m <[0;33mline:100:7[0m, [0;33mline:101:26[0m> [0;33mcol:7[0m[0;1;36m ~basic_ostream[0m [0;32m'void () throw()'[0m explicit_instantiation_declaration virtual implicit-inline instantiated_from[0;33m 0x57e0cb025a30[0m
[0;34m| `-[0mOverrides: [ 0x57e0cb01c148 basic_ios::~basic_ios 'void () throw()' ]
[0;34m|-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x57e0cb067840[0m <[0;33mline:104:7[0m, [0;33mcol:13[0m> [0;33mcol:13[0m class[0;1;36m sentry[0m definition instantiated_from[0;33m 0x57e0cb025b08[0m
[0;34m| |-[0m[0;1;32mDefinitionData[0m has_user_declared_ctor can_const_default_init
[0;34m| | |-[0m[0;1;32mDefaultConstructor[0m defaulted_is_constexpr
[0;34m| | |-[0m[0;1;32mCopyConstructor[0m simple trivial has_const_param needs_implicit implicit_has_const_param
[0;34m| | |-[0m[0;1;32mMoveConstructor[0m
[0;34m| | |-[0m[0;1;32mCopyAssignment[0m trivial has_const_param needs_implicit implicit_has_const_param
[0;34m| | |-[0m[0;1;32mMoveAssignment[0m
[0;34m| | `-[0m[0;1;32mDestructor[0m non_trivial user_declared
[0;34m| |-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x57e0cb06cca8[0m <[0;33mline:541:5[0m, [0;33mcol:43[0m> [0;33mcol:43[0m implicit class[0;1;36m sentry[0m
[0;34m| |-[0m[0;1;32mFieldDecl[0m[0;33m 0x57e0cb06cd58[0m <[0;33mline:544:7[0m, [0;33mcol:16[0m> [0;33mcol:16[0m[0;1;36m _M_ok[0m [0;32m'bool'[0m
[0;34m| |-[0m[0;1;32mFieldDecl[0m[0;33m 0x57e0cb06cec8[0m <[0;33mline:545:7[0m, [0;33mcol:40[0m> [0;33mcol:40[0m[0;1;36m _M_os[0m [0;32m'basic_ostream<char, char_traits<char>> &'[0m
[0;34m| |-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x57e0cb06cf20[0m <[0;33mline:547:5[0m, [0;33mcol:11[0m> [0;33mcol:5[0m public
[0;34m| |-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x57e0cb06d170[0m <[0;33mline:559:7[0m, [0;33mline:560:50[0m> [0;33mcol:7[0m[0;1;36m sentry[0m [0;32m'void (basic_ostream<char, char_traits<char>> &)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x57e0cb034188[0m
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb06d068[0m <[0;33mcol:14[0m, [0;33mcol:46[0m> [0;33mcol:46[0m[0;1;36m __os[0m [0;32m'basic_ostream<char, char_traits<char>> &'[0m
[0;34m| |-[0m[0;1;32mCXXDestructorDecl[0m[0;33m 0x57e0cb06d268[0m <[0;33mline:571:7[0m, [0;33mline:591:7[0m> [0;33mline:571:7[0m[0;1;36m ~sentry[0m [0;32m'void ()'[0m explicit_instantiation_declaration noexcept-unevaluated 0x57e0cb06d268 implicit-inline instantiated_from[0;33m 0x57e0cb0342e0[0m
[0;34m| `-[0m[0;1;32mCXXConversionDecl[0m[0;33m 0x57e0cb06d3a8[0m <[0;33mline:602:7[0m, [0;33mline:605:23[0m> [0;33mline:604:7[0m[0;1;36m operator bool[0m [0;32m'bool () const'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb034418[0m
[0;34m|-[0m[0;1;32mFriendDecl[0m[0;33m 0x57e0cb067978[0m <[0;33mline:105:7[0m, [0;33mcol:20[0m> [0;33mcol:14[0m [0;32m'class sentry':'std::basic_ostream<char>::sentry'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb067d50[0m <[0;33mline:115:7[0m, [0;33mline:122:7[0m> [0;33mline:116:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(__ostream_type &(*)(__ostream_type &))'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb026060[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb067c38[0m <[0;33mcol:18[0m, [0;33mcol:57[0m> [0;33mcol:36[0m[0;1;36m __pf[0m [0;32m'__ostream_type &(*)(__ostream_type &)'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb0681a0[0m <[0;33mline:124:7[0m, [0;33mline:132:7[0m> [0;33mline:125:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(__ios_type &(*)(__ios_type &))'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb026520[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb068088[0m <[0;33mcol:18[0m, [0;33mcol:49[0m> [0;33mcol:32[0m[0;1;36m __pf[0m [0;32m'__ios_type &(*)(__ios_type &)'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb068390[0m <[0;33mline:134:7[0m, [0;33mline:142:7[0m> [0;33mline:135:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(ios_base &(*)(ios_base &))'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb0268b0[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb068278[0m <[0;33mcol:18[0m, [0;33mcol:46[0m> [0;33mcol:30[0m[0;1;36m __pf[0m [0;32m'ios_base &(*)(ios_base &)'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb068580[0m <[0;33mline:173:7[0m, [0;33mline:175:32[0m> [0;33mline:174:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(long)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb026ae0[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb068468[0m <[0;33mcol:18[0m, [0;33mcol:23[0m> [0;33mcol:23[0m[0;1;36m __n[0m [0;32m'long'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb068770[0m <[0;33mline:177:7[0m, [0;33mline:179:32[0m> [0;33mline:178:7[0m used[0;1;36m operator<<[0m [0;32m'__ostream_type &(unsigned long)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb026d10[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb068658[0m <[0;33mcol:18[0m, [0;33mcol:32[0m> [0;33mcol:32[0m[0;1;36m __n[0m [0;32m'unsigned long'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb068960[0m <[0;33mline:181:7[0m, [0;33mline:183:32[0m> [0;33mline:182:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(bool)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb026f30[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb068848[0m <[0;33mcol:18[0m, [0;33mcol:23[0m> [0;33mcol:23[0m[0;1;36m __n[0m [0;32m'bool'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb068b50[0m <[0;33mline:185:7[0m, [0;33mline:186:27[0m> [0;33mcol:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(short)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x57e0cb027160[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb068a38[0m <[0;33mcol:18[0m, [0;33mcol:24[0m> [0;33mcol:24[0m[0;1;36m __n[0m [0;32m'short'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb068d40[0m <[0;33mline:188:7[0m, [0;33mline:194:7[0m> [0;33mline:189:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(unsigned short)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb027390[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb068c28[0m <[0;33mcol:18[0m, [0;33mcol:33[0m> [0;33mcol:33[0m[0;1;36m __n[0m [0;32m'unsigned short'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb068f30[0m <[0;33mline:196:7[0m, [0;33mline:197:25[0m> [0;33mcol:7[0m used[0;1;36m operator<<[0m [0;32m'__ostream_type &(int)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x57e0cb0275c0[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb068e18[0m <[0;33mcol:18[0m, [0;33mcol:22[0m> [0;33mcol:22[0m[0;1;36m __n[0m [0;32m'int'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb069120[0m <[0;33mline:199:7[0m, [0;33mline:205:7[0m> [0;33mline:200:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(unsigned int)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb0277f0[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb069008[0m <[0;33mcol:18[0m, [0;33mcol:31[0m> [0;33mcol:31[0m[0;1;36m __n[0m [0;32m'unsigned int'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb069310[0m <[0;33mline:210:7[0m, [0;33mline:212:32[0m> [0;33mline:211:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(long long)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb027a20[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb0691f8[0m <[0;33mcol:18[0m, [0;33mcol:28[0m> [0;33mcol:28[0m[0;1;36m __n[0m [0;32m'long long'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb069500[0m <[0;33mline:214:7[0m, [0;33mline:216:32[0m> [0;33mline:215:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(unsigned long long)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb027c50[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb0693e8[0m <[0;33mcol:18[0m, [0;33mcol:37[0m> [0;33mcol:37[0m[0;1;36m __n[0m [0;32m'unsigned long long'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb0696f0[0m <[0;33mline:230:7[0m, [0;33mline:232:32[0m> [0;33mline:231:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(double)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb027e80[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb0695d8[0m <[0;33mcol:18[0m, [0;33mcol:25[0m> [0;33mcol:25[0m[0;1;36m __f[0m [0;32m'double'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0cb0698e0[0m <[0;33mline:234:7[0m, [0;33mline:240:7[0m> [0;33mline:235:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(float)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x57e0cb0280b0[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0cb0697c8[0m <[0;33mcol:18[0m, [0;33mcol:24[0m> [0;33mcol:24[0m[0;1;36m __f[0m [0;32m'float'[0m
